Element             Isotope             E(level)       T_1/2           I                  Q(b)                Ref._Std.   Method   NSR_Keynumber      Journal_reference

Hydrogen            Efg at the deuterium nucleus calculated for HD and D2                                                            2010Pa42       PR A81 042526 (2010)

"Reference isotope   1 H 2                    0          stable           1+             +0.0028578(3)                        MB,R      1958Qu02         PR 112 1929 (19)"
60 Nd 139            0              29.7 m      3/2+               +0.28(9)               [143Nd]       CLS        1992Le09   JPhys G18 1177 (1992)

60 Nd 141            0              2.49 h      3/2+              +0.32(13)               [143Nd]       CLS        1992Le09   JPhys G18 1177 (1992)

Reference isotope   60 Nd 143            0              stable      7/2-               -0.61(2)                             AB         1992Au04     ZP D23 19 (1992)

60 Nd 144           697          2.97 ps         2+           -0.15(6)or-0.28(6)                      CER        1989Sp07    AuJP 42 345 (1989)

60 Nd 145            0              stable      7/2-              -0.314(12)              [143Nd]       AB         1992Au04     ZP D23 19 (1992)

60 Nd 146           454          20.9 ps         2+                -0.78(9)                             CER        1970Ge08    NP A151 252 (1970)

60 Nd 147            0              11.0 d      5/2-                +0.9(3)               [143Nd]       AB         1970PiZR    BAPS 15 769 (1970)

60 Nd 148           302             80 ps        2+                -1.46(13)                            CER        1970Ge08    NP A151 252 (1970)

60 Nd 149            0              1.73 h      5/2-                +1.3(3)               [143Nd]       AB         1970PiZR    BAPS 15 769 (1970)

60 Nd 150           130          1.48 ns         2+                 -2.0(5)                             CER        1970Ge08    NP A151 252 (1970)

Promethium          Empirical efg estimate in Pm atom


45
61 Pm 145            0           17.7 y     5/2+    +0.23(8)      [147Pm]      CLS    1992Al03      JP B25 571 (1992)

Reference isotope   61 Pm 147            0          2.623 y     7/2+    +0.74(20)                  O      1966Re04     PR 141 1123 (1966)

61 Pm 148            0           5.37 d      1-      +0.2(2)      [147Pm]      AB     1963Bu14      PR 132 723 (1963)

61 Pm 151            0           28.4 h     5/2+     2.2(9)      [147Pm]      AB     1963Bu14      PR 132 723 (1963)

Samarium            Muonic atom X-ray hyperfine structure

62 Sm 140          3172         19.4 ns     10+       1.7(5)     [154Sm82]   TDPAD   1985Be23      ZP A321 403 (1985)

62 Sm 141           176         22.6 m      11/2-    +1.6(5)      [147Sm]      CLS    1992Le09    JPhys G18 1177 (1992)

62 Sm 142          2372          170 ns      7-      +1.1(3)     [154Sm82]   TDPAD   1985Be23      ZP A321 403 (1985)
1986Da22       PL B181 21 (1986)

62 Sm 143            0          8.75 m      3/2+     +0.4(2)      [147Sm]      CLS    1992Le09    JPhys G18 1177 (1992)

62 Sm 145            0           340 d      7/2-     -0.60(7)     [147Sm]     LRFS    1990En01     JPhys G16 105 (1990)

Reference isotope   62 Sm 147            0         1.1x1011 y   7/2-     -0.26(3)                 Mu-X    2008Py02   Mol Phys 106 1965 (2008)
1981Ba28     NP A364 446 (1981)
62 Sm 147            121         0.80 ns     5/2-     -0.5(2)      [147Sm]      ME     1971Pa04       PR C3 841 (1971)

62 Sm 148           550          7.7 ps      2+      -1.0(3)                   CER    1989Ra17      JPSJ 34 443 (1973)

62 Sm 149            0           stable     7/2-    +0.075(8)     [147Sm]      AB     1972Ch55      PR A6 2011 (1972)
1992Le09    JPhys G18 1177 (1992)
62 Sm 149            23           7.3 ns     5/2-    +1.01(9)      [147Sm]     Mu-X    1981Ba28     NP A364 446 (1981)

62 Sm 150           334          48 ps       2+      -1.3(2)                   CER    1973Gr06      PRL 30 453 (1973)

62 Sm 151            0            90 y      5/2-    +0.71(7)      [147Sm]     LRFS    1990En01     JPhys G16 105 (1990)

Reference isotope   62 Sm 152           122         1.40 ns      2+     -1.666(16)                Mu-X    1979Po05     NP A316 295 (1979)

62 Sm 153            0           46.3 h     3/2+    +1.30(12)     [147Sm]     LRFS    1990En01     JPhys G16 105 (1990)

Reference isotope   62 Sm 154           82           3.0 ns      2+      -1.87(4)                 Mu-X    1979Po05     NP A316 295 (1979)

62 Sm 155            0          22.3 m      3/2-    1.13(13)      [147Sm]      AB     1976Fu06      JPCR 5 835 (1976)

Europium            Muonic atom X-ray hyperfine structure

63 Eu 140          0+x           1.51 s     1(+)    +0.31(4)      [153Eu]      CLS    1985Ah02      ZP A321 35 (1985)

63 Eu 141            0           40.7 s     5/2+    +0.85(4)      [153Eu]      CLS    1985Ah02      ZP A321 35 (1985)

63 Eu 142            0           2.4 s       1+     +0.12(5)      [153Eu]      CLS    1985Ah02      ZP A321 35 (1985)



46
63 Eu 142            0+x          1.22 m     8-      +1.41(6)    [153Eu]    CLS    1985Ah02    ZP A321 35 (1985)

63 Eu 143            0           2.6 m    5/2+     +0.51(3)    [153Eu]    CLS    1985Ah02    ZP A321 35 (1985)

63 Eu 144            0            10 s     1+      +0.10(3)    [153Eu]    CLS    1985Ah02    ZP A321 35 (1985)

63 Eu 145            0           5.93 d   5/2+     +0.29(2)    [153Eu]    CLS    1985Ah02    ZP A321 35 (1985)

63 Eu 146            0           4.61 d    4-      -0.18(6)    [153Eu]    CLS    1985Ah02    ZP A321 35 (1985)

63 Eu 147            0           24.1 d   5/2+     +0.55(3)    [153Eu]    CLS    1985Ah02    ZP A321 35 (1985)

63 Eu 148            0           54.5 d    5-      +0.35(6)    [153Eu]    CLS    1985Ah02    ZP A321 35 (1985)

63 Eu 149            0           93.1 d   5/2+     +0.75(2)    [153Eu]    CLS    1985Ah02    ZP A321 35 (1985)

63 Eu 150            0           36.9 y    5(-)    +1.13(5)    [153Eu]    CLS    1985Ah02    ZP A321 35 (1985)

63 Eu 151            0           stable   5/2+    +0.903(10)   [153Eu]   Mu-X    1984Ta04   PR C29 1830 (1984)
63 Eu 151            22           9.6 ns   7/2+     +1.28(2)              Mu-X    1984Ta05   PR C29 1897 (1984)

63 Eu 152            0          13.52 y    3-      +2.72(3)    [153Eu]    CLS    1986Al33   YadF 44 1134 (1986)

Reference isotope   63 Eu 153             0         stable    5/2+     +2.41(2)              Mu-X    1984Ta04   PR C29 1830 (1984)
63 Eu 153             83         0.79 ns   7/2+     +0.44(2)              Mu-X    1984Ta05   PR C29 1897 (1984)
63 Eu 153             103         3.85 ns   3/2+    +1.253(12)   [153Eu]    ME     1973Ar19    PL A44 279 (1973)

63 Eu 154            0           8.6 y     3-     +2.85(10)    [153Eu]    CLS    1986Al33   YadF 44 1134 (1986)

63 Eu 155            0           4.75 y   5/2+     +2.5(3)     [153Eu]    CLS    1990Al34   ZP A337 257 (1990)

63 Eu 157            0           15.2 h   5/2+     +2.6(3)     [153Eu]    CLS    1990Al34   ZP A337 257 (1990)

63 Eu 158            0          45.9 m     1(-)   +0.66(14)    [153Eu]    CLS    1990Al34   ZP A337 257 (1990)

63 Eu 159            0          18.1 m    5/2+     +2.7(3)     [153Eu]    CLS    1990Al34   ZP A337 257 (1990)

Gadolinium          Muonic atom X-ray hyperfine structure

64 Gd 144          3433         145 ns    10+      -1.40(6)    [155Gd]   TDPAD   1982Ha20   NP A379 287 (1982)
1985Da20   NP A443 135 (1985)

64 Gd 147           997         21.4 ns   13/2+    -0.70(8)    [155Gd]   TDPAD   1982Ha20   NP A379 287 (1982)
1985Da20   NP A443 135 (1985)
64 Gd 147           3582          27 ns    27/2-    -1.21(9)    [155Gd]   TDPAD   1982Ha20   NP A379 287 (1982)
1985Da20   NP A443 135 (1985)
64 Gd 147           8587         510 ns    49/2+   -3.00(18)    [155Gd]   TDPAD   1982Ha20   NP A379 287 (1982)
1985Da20   NP A443 135 (1985)

64 Gd 148          2695         16.6 ns    9-      0.96(5)     [155Gd]   TDPAD   1982Ha20   NP A379 287 (1982)




47
64 Gd 154            123          1.18 ns         2+                -1.82(4)                           Mu-X      1983La08   PR C27 1772 (1983)

Reference isotope   64 Gd 155             0           stable         3/2-               +1.27(3)                           Mu-X      1983La08   PR C27 1772 (1983)
64 Gd 155             87           6.50 ns        5/2+              +0.110(8)                [155Gd]     ME       1974Ar23   NP A233 385 (1974)
64 Gd 155             105          1.16 ns        3/2+               +1.27(5)                [155Gd]     ME       1974Ar23   NP A233 385 (1974)

64 Gd 156             89          2.21 ns         2+                -1.93(4)                           Mu-X      1983La08   PR C27 1772 (1983)

Reference isotope   64 Gd 157              0           stable        3/2-               +1.35(3)                           Mu-X      1983La08   PR C27 1772 (1983)
64 Gd 157              64          0.46 µs        5/2+               +2.43(7)                [157Gd]     ME       1974Ar23    NP A233 385 (74)

64 Gd 158             80          2.52 ns         2+                -2.01(4)                           Mu-X      1983La08   PR C27 1772 (1983)

64 Gd 160             75          2.72 ns         2+                -2.08(4)                           Mu-X      1983La08   PR C27 1772 (1983)

Terbium             Muonic atom X-ray hyperfine structure
A. Efg estimate at Tb in yttrium ethylsuphate

65 Tb 148             0            60 m           2-                 -0.3(2)                [159Tb]     CLS      1990Al36   ZP A337 367 (1990)

65 Tb 150           0+x           3.48 h          2(-)              0.00(13)                [159Tb]     CLS      1990Al36   ZP A337 367 (1990)

65 Tb 152             0           17.5 h          2-               +0.34(13)                [159Tb]     CLS      1990Al36   ZP A337 367 (1990)

65 Tb 153             0           2.34 d         5/2+              +1.08(14)                [159Tb]     CLS      1990Al36   ZP A337 367 (1990)

65 Tb 154           0+x            9.4 h          3-                +2.4(13)                [159Tb]    NO/S      1983Be03   JPhys G9 213 (1983)

65 Tb 155             0           5.32 d         3/2+               +1.41(6)                [159Tb]     CLS      1990Al36   ZP A337 367 (1990)

65 Tb 156             0           5.35 d          3-                +2.3(8)                 [159Tb]    NO/S      1979Ri17   CzJP B29 620 (1979)
1983Be03   JPhys G9 213 (1983)

65 Tb 157             0             71 y         3/2+               +1.40(8)                [159Tb]     CLS      1990Al36   ZP A337 367 (1990)

65 Tb 158             0            180 y          3-                 +2.7(5)                   A      EPR/NO/S   1968Ea04   PR 170 1083 (1968)

Reference isotope   65 Tb 159             0            stable        3/2+              +1.432(8)                           Mu-X      1984Ta04   PR C29 1830 (1984)

65 Tb 160             0           72.3 d          3-                +3.85(5)                [159Tb]   NMR/ON     1987Ma42    PRL 59 1764 (1987)

65 Tb 161             0           6.89 d         3/2+               +1.3(6)                 [159Tb]    NO/S      1983Ri15     HFI 15 83 (1(83)

Dysprosium          Muonic atom X-ray hyperfine structure
"A. Unpublished results from Neugart, PC to Raghavan (1987). No information on interaction analysis."
B. Analysis of perturbation of TDPAC in liquid sources

66 Dy 147            751            55 s        (11/2-)            +0.67(10)                   A        CLS      1989Ra17   ADNDT 42 189 (1989)

66 Dy 149             0            4.2 m         7/2-               -0.62(5)                   A        CLS      1989Ra17   ADNDT 42 189 (1989)




48
66 Dy 151             0           17.9 m    7/2-    -0.30(5)      A        CLS    1989Ra17    ADNDT 42 189 (1989)

66 Dy 153             0            6.4 h    7/2-    -0.15(9)    [163Dy]    AB     1973Ek01       PS 7 31 (1973)

66 Dy 155             0            9.9 h    3/2-    +0.96(2)    [163Dy]    AB     1973Ek01       PS 7 31 (1973)

66 Dy 157             0           8.14 h    3/2-    +1.29(2)    [163Dy]    AB     1973Ek01       PS 7 31 (1973)

66 Dy 159             0           144 d     3/2-    +1.37(2)      A        CLS    1989Ra17    ADNDT 42 189 (1989)

66 Dy 160            87           2.02 ns    2+      1.8(4)       B       TDPAC   1970Wa25     ZP A238 35 (1970)

66 Dy 161            0            stable    5/2+    +2.51(2)    [163Dy]    AB     1974Fe05      PL A49 287 (1974)
66 Dy 161            26           29.1 ns   5/2-     +2.51(2)   [161Dy]    ME     1973St23     JPCR 5 1093 (1973)
66 Dy 161            44           0.83 ns   7/2+    +0.53(13)   [161Dy]    ME     1973Sy01      PR C7 2056 (1973)
66 Dy 161            75           3.14 ns   3/2-     +1.45(6)   [161Dy]    ME     1973St23     JPCR 5 1093 (1973)

Reference isotope   66 Dy 163             0           stable    5/2-    +2.65(2)              Mu-X    1984Ta04    PR C29 1830 (1984)

66 Dy 164            73           2.39 ns    2+     -2.08(15)   [161Dy]    ME     1968Mu01    ZP A208 184 (1968)

66 Dy 165             0           2.33 h    7/2+    +3.48(7)    [161Dy]    AB     1968 Ra03   PR 165 1360 (1968)

Holmium             Pionic atom X-ray hyperfine structure                  n

67 Ho 152             0           161.8 s    2-      +0.1(2)    [165Ho]   LRIS    1989Al27    NP A504 549 (1989)
67 Ho 152             160          49.8 s     9+      -1.3(8)    [165Ho]   LRIS    1989Al27    NP A504 549 (1989)

67 Ho 153             0           2.01 m    11/2-    -1.1(5)    [165Ho]   LRIS    1989Al27    NP A504 549 (1989)

67 Ho 154             0          11.76 m     2-     +0.19(10)   [165Ho]   LRIS    1989Al27    NP A504 549 (1989)
67 Ho 154             320          3.10 m     8+      -1.0(5)    [165Ho]   LRIS    1989Al27    NP A504 549 (1989)

67 Ho 155             0            48 m     5/2+    +1.56(12)   [165Ho]   LRIS    1989Al27    NP A504 549 (1989)

67 Ho 156             0            56 m     4(+)    +2.40(18)   [165Ho]   LRIS    1989Al27    NP A504 549 (1989)

67 Ho 157             0           12.6 m    7/2-    +3.05(13)   [165Ho]   LRIS    1989Al27    NP A504 549 (1989)

67 Ho 158            0            11.3 m     5+      +4.2(4)    [165Ho]   LRIS    1989Al27    NP A504 549 (1989)
67 Ho 158            67.2           28 m      2-     +1.66(17)   [165Ho]   LRIS    1989Al27    NP A504 549 (1989)

67 Ho 159             0          33.05 m    7/2-    +3.27(13)   [165Ho]   LRIS    1989Al27    NP A504 549 (1989)

67 Ho 160            0            25.6 m     5+      +4.0(2)    [165Ho]   LRIS    1989Al27    NP A504 549 (1989)
67 Ho 160            60           5.02 h     2-     +1.83(17)   [165Ho]   LRIS    1989Al27    NP A504 549 (1989)

67 Ho 161             0           2.48 h    7/2-    +3.30(11)   [165Ho]   LRIS    1989Al27    NP A504 549 (1989)

67 Ho 162            106           67 m      6-      +4.0(7)    [165Ho]   LRIS    1989Al27    NP A504 549 (1989)




49
67 Ho 163            0           4570 y          7/2-     +3.7(6)    [165Ho]   LRIS   1989Al27   NP A504 549 (1989)

Reference isotope   67 Ho 165            0           stable          7/2-    +3.58(2)              Pi-X   1983Ol03   NP A403 572 (1983)
67 Ho 165            95          22 ps           9/2-    +3.52(4)    [165Ho]   Mu-X   1976Po05   NP A262 493 (1976)

Erbium              Muonic atom X-ray hyperfine structure
A - Estimated efg in Er metal.

68 Er 153            0           37.1 s         (7/2-)   -0.42(2)    [167Er]   CLS    1987OtZW   CERN EP 87/51 (1987)

68 Er 155            0            5.3 m          7/2-    -0.27(2)    [167Er]   CLS    1987OtZW   CERN EP 87/51 (1987)

68 Er 157            0           18.7 m          3/2-    +0.92(1)    [167Er]   CLS    1987OtZW   CERN EP 87/51 (1987)

68 Er 159            0            36 m           3/2-    +1.17(1)    [167Er]   CLS    1987OtZW   CERN EP 87/51 (1987)

68 Er 161            0           3.21 h          3/2-    +1.363(8)   [167Er]   AB     1972Ek03   NP A194 237 (1972)

68 Er 162           102          1.29 ns          2+        <0                 CER    1981Hu02    PR C23 240 (1981)
68 Er 162           901          1.25 ps          2+      1.8(6)               CER    1983Hu01    PR C27 550 (1983)

68 Er 163            0           75.0 m          5/2-    +2.56(2)    [167Er]   CLS    1987OtZW   CERN EP 87/51 (1987)

68 Er 164           92           1.48 ns          2+        <0                 CER    1981Hu02    PR C23 240 (1981)
68 Er 164           860           1.9 ps          2+      2.4(3)               CER    1983Hu01    PR C27 550 (1983)

68 Er 165            0           10.36 h         5/2-    +2.71(3)    [167Er]   CLS    1987OtZW   CERN EP 87/51 (1987)

68 Er 166           81           1.81 ns          2+      -1.9(4)      A       ME     1965Hu01    ZP 182 499 (1965)
68 Er 166           265          118 ps           4+      -2.7(9)              CER    1970McZQ   ORNL 4513 56 (1970)
68 Er 166           786           3.1 ps          2+       2.2(3)              CER    1983Hu01    PR C27 550 (1983)

Reference isotope   68 Er 167            0           stable          7/2+    +3.57(3)              Mu-X   1984Ta04    PR C29 1830 (1984)

68 Er 168           264          114 ps           4+     -2.2(10)              CER    1970McZQ   ORNL 4513 56 (1970)
68 Er 168           821          2.8 ps           2+      2.3(2)               CER    1983Hu01    PR C27 550 (1983)

68 Er 170            79          1.89 ns          2+      -1.9(2)              CER    1973Lu02    PR C8 391 (1973)
68 Er 170            260             ? ?             4+     -2.2(10)              CER    1970McZQ   ORNL 4513 56 (1970)
68 Er 170            934          1.81 ps          2+      2.0(3)               CER    1983Hu01    PR C27 550 (1983)

68 Er 171            0           7.52 h          5/2-     2.86(9)    [167Er]   AB     1964Bu09   PR 135 B1281 (1964)

Thulium             There is no adopted reference efg for Tm.
A. For details of the efg used see 1973Ek01/1988Al04
B. Includes estimated Sternheimer correction

69 Tm 153            0           1.48 s        (11/2-)   +0.5(10)    [169Tm]   LRIS   2000Ba16   PR C61 034304 (2000)

69 Tm 154            0            8.1 s          (2-)     +0.4(9)      A       LRIS   2000Ba16   PR C61 034304 (2000)
69 Tm 154            0+x          3.30 s          (9+)     -0.2(4)      A       LRIS   2000Ba16   PR C61 034304 (2000)



50
69 Tm 156             0            1.40 m           2-                -0.48(11)                    A         LRIS    1987AlZb     LINPR 1309 (1987)

69 Tm 158             0            3.98 m           2-                +0.74(11)                    A         LRIS    1988Al04     NP A477 37 (1988)

69 Tm 159             0            9.13 m          5/2+                +1.93(7)                    A         LRIS    1988Al04     NP A477 37 (1988)

69 Tm 160             0            9.4 m            1-                 +0.58(4)                    A         LRIS    1988Al04     NP A477 37 (1988)

69 Tm 161             0            30.2 m          7/2+                +2.90(7)                    A         LRIS    1988Al04     NP A477 37 (1988)

69 Tm 162             0            21.7 m           1-                 +0.69(3)                    A         LRIS    1988Al04     NP A477 37 (1988)

69 Tm 164             0            2.0 m            1+                 +0.71(5)                    A         LRIS    1988Al04     NP A477 37 (1988)

69 Tm 166             0             7.7 h           2+                 +2.14(3)                    A         LRIS    1988Al04     NP A477 37 (1988)

69 Tm 168             0            93.1 d           3+                 +3.23(7)                    A         LRIS    1988Al04     NP A477 37 (1988)

69 Tm 169             8            4.09 ns         3/2+                -1.2(1)                     B          ME     1964Co08     PR 134 A94 (1964)

69 Tm 170             0           128.6 d           1+                 +0.74(2)                    A         LRIS    1988Al04     NP A477 37 (1988)

Ytterbium   Muonic atom X-ray hyperfine structure
A. Assumes relation Q(spectroscopic) = 2Q(intrinsic)/7 and Q(intrinsic) 2+ (84 keV) 170Yb = 7.63(9) b.

70 Yb 155             0            1.79 s          (7/2-)              -0.5(3)                  [173Yb]      LRIS    2000Ba16    PR C61 034304 (2000)

70 Yb 159             0            1.67 m          5/2(-)              -0.22(2)                 [173Yb]       CLS    1983Ne13     HFI 15 181 (1983)

70 Yb 161             0            4.2 m           3/2-                +1.03(2)                 [173Yb]       CLS    1983Ne13     HFI 15 181 (1983)

70 Yb 163             0            11.0 m          3/2-                +1.24(2)                 [173Yb]       CLS    1983Ne13     HFI 15 181 (1983)

70 Yb 165             0            9.9 m           5/2-                +2.48(4)                 [173Yb]       CLS    1983Ne13     HFI 15 181 (1983)

70 Yb 167             0            17.5 m          5/2-                +2.70(4)                 [173Yb]       CLS    1983Ne13     HFI 15 181 (1983)

70 Yb 169             0            32.0 d          7/2+                +3.54(6)                 [173Yb]       CLS    1983Ne13     HFI 15 181 (1983)

70 Yb 170             84           1.60 ns          2+                 -2.18(3)                    A                 2001Ra27     ADNDT 78 1 (2001)

70 Yb 171             67           0.79 ns         3/2-                -2.34(7)             [170Yb84keV]    ME     1971Pl03     NP A165 97 (1971)
70 Yb 171             76           1.64 ns         5/2-                -2.22(7)             [170Yb84keV]    ME     1971Pl03     NP A165 97 (1971)

70 Yb 172             79          1.65 ns            2+                -2.22(4)             [170Yb84keV]     ME     1971Pl03    NP A165 97 (1971)
70 Yb 172             260          0.122 ns           4+                -2.3(12)                               CER    1970McZQ    ORNL-4513 56 (1970)
70 Yb 172             1172          8.1 ns            3+                 -2.9(3)             [170Yb84keV]   TDPAC   1970Wa25      ZP A238 35 (1970)
70 Yb 172             1757             ? ?             (1-)              -3.44(10)                               Mu-X   1979Ho23     PR C20 1934 (1979)
70 Yb 172             1822             ? ?             (3-)              +1.97(10)                               Mu-X   1979Ho23     PR C20 1934 (1979)




51
Reference isotope   70 Yb 173            0           stable      5/2-    +2.80(4)                     Mu-X   1975Ze04      NP A254 315 (1975(

70 Yb 174            77         1.79 ns      2+      -2.18(5)    [170Yb84keV]   ME      1971Pl03     NP A165 97 (1971)
70 Yb 174            253         144 ps       4+      -1.8(12)                     CER    1970McZQ     ORNL-4513 56 (1970)

70 Yb 175            0           4.18 d      7/2-    +3.52(5)       [173Yb]       CLS    2012Fl05    JPhys G39 125101 (2012)

70 Yb 176           82          1.76 ns      2+      -2.28(6)    [170Yb84keV]   ME     1967Ec01      PR 156 246 (1967)
70 Yb 176           272          0.11 ns      4+      -0.9(12)                     CER    1970McZQ     ORNL-4513 56 (1970)
70 Yb 176           1050          11.4 s      8-      +5.30(8)       [173Yb]       CLS     2007Bi14     PL B645 330 (2007)

70 Yb 177            0           1.91 h      9/2+    +4.03(6)       [173Yb]       CLS    2012Fl05    JPhys G39 125101 (2012)

Lutetium            Muonic atom X-ray hyperfine structure

71 Lu 162            0          1.37 m        1-    +0.519(8)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

71 Lu 164            0          3.14 m        1-    +0.608(7)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

71 Lu 166           0           2.65 m        6-     +4.33(4)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)
71 Lu 166           34          1.41 m        3-     +2.72(2)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

71 Lu 167            0          51.5 m       7/2+    +3.28(2)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

71 Lu 168            0           5.5 m       6-      +4.77(6)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)
71 Lu 168            220          6.7 m       3+      +2.43(2)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

71 Lu 169            0           34.1 h      7/2+    +3.48(3)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

71 Lu 171            0           8.24 d      7/2+    +3.53(3)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

71 Lu 172            0           6.70 d       4-     +3.80(4)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)
71 Lu 172            42           3.7 m        1-     +0.76(3)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

71 Lu 173            0           1.37 y      7/2+    +3.53(2)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

71 Lu 174            0           3.31 y       1-    +0.773(7)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)
71 Lu 174            171          142 d        6-     +4.80(5)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

Reference isotope   71 Lu 175            0           stable      7/2+    +3.49(2)                     Mu-X   1979De29      NP A326 418 (1979)

71 Lu 176            0         3.76x1010 y    7-     +4.92(3)       [175Lu]        A     1985Br09      NP A440 407 (1985)
71 Lu 176            127          3.66 h       1-    -1.450(12)      [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

71 Lu 177            0           6.65 d      7/2+    +3.39(3)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)
71 Lu 177            970          160 d       23/2    +5.71(5)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

71 Lu 178            0          28.4 m       1+     +0.708(10)      [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)
71 Lu 178            120         23.1 m       9-      +5.39(10)      [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)

71 Lu 179            0           4.59 h      7/2+    +3.32(3)       [175Lu]       CLS    1998Ge13    Eur Phys J A3 225 (1998)



52
Hafnium             Muonic atom X-ray hyperfine structure

72 Hf 171             0           12.1 h      7/2+    +3.46(3)       [177Hf]        CLS    2000Ye02   J Phys G26 839 (2000)

72 Hf 175             0            70 d       5/2-    +2.72(2)       [177Hf]        CLS    2002Ni12   PRL 88 094801 (2002)

72 Hf 176            88           1.43 ns      2+     -2.10(2)       [177Hf]       Mu-X    1984Ta10    PR C30 350 (1984)

Reference isotope   72 Hf 177             0           stable      7/2-    +3.37(3)                     Mu-X    1984Ta04    PR C29 1830 (1984)
72 Hf 177             113          537 ps      9/2-    +1.30(2)       [177Hf]       Mu-X    1984Ta10    PR C30 350 (1984)

72 Hf 178            93           1.49 ns       2+    -2.02(2)       [177Hf]       Mu-X    1984Ta10    PR C30 350 (1984)
72 Hf 178            1147           4.0 s      23/2-   +4.99(4)       [177Hf]       CLS     2007Bi14    PL B645 330 (2007)
72 Hf 178            2446           31 y        16+    +6.00(7)       [177Hf]       CLS     1994Bo15    PRL 72 2689 (1994)

Reference isotope   72 Hf 179             0           stable       9/2+   +3.79(3)                     Mu-X    1984Ta04    PR C29 1830 (1984)
72 Hf 179             123          37 ps       11/2+   +1.88(3)       [177Hf]       Mu-X    1984Ta10    PR C30 350 (1984)

72 Hf 180            93           1.52 ns      2+     -2.00(2)       [177Hf]       Mu-X    1984Ta10    PR C30 350 (1984)
72 Hf 180            1142          5.53 h       8-     +4.6(3)        [177Hf]       NO/S    1973Ka31     PL B46 62 (1973)

Tantalum            Pionic atom X-ray hyperfine structure

73 Ta 171            184          46 ns       9/2-    (+)3.1(2)      [181Ta]       TDPAD   1995Do32     HFI 96 223 (1995)

73 Ta 173             0           3.14 h      5/2-     -1.8(2)       [181Ta]       NO/S    1983Ed01    PL B133 44 (1983)

73 Ta 175             0           10.5 h      7/2+    +3.5(3)        [181Ta]       NO/S    1983Ed01    PL B133 44 (1983)

73 Ta 178           0+x           9.3 m        1+     +0.63(6)       [181Ta]       NO/S    1983Ha49     HFI 15 105 (1983)

73 Ta 179             0           1.82 y      7/2+    +3.27(4)       [181Ta]        CLS    1996Wa02    PR C53 611 (1996)

73 Ta 180            75         >7.1x1015 y    9-     +4.80(3)       [181Ta]        CLS    1994Wa34    PR C50 4639 (1994)

Reference isotope   73 Ta 181             0          stable       7/2+    +3.17(2)                      Pi-X   1983Ol03   NP A 403 572 (1983)
73 Ta 181             6          6.05 µs      9/2-    +3.59(2)       [181Ta]        ME     1983Ei02    PL A93 259 (1983)
73 Ta 181             482         10.8 ns      5/2+    +2.28(2)       [181Ta]        ME     1983Bu11    PL A97 217 (1983)

73 Ta 182             0           115 d        3-     +2.6(3)        [181Ta]       NO/S    1991Fa12    PL A159 421 (1991)

Tungsten            There is no adopted reference efg for W
A. Efg calculation in Tl metal

74 W 176            3746          41 ns       14+      6.0(8)           A          TDPAD   2002Io01    PL B541 219 (2002)

74 W 179            3348          750 ns      35/2-   +3.9(10)          A          LEMS    2001Ba04    PRL 86 604 (2001)

74 W 180             104          1.28 ns      2+      -2.1(4)    [182W100keV]    ME     1973Zi02    ZP 262 413 (1973)




53
74 W 182             100          1.32 ns    2+       -2.1(4)                       CER     1977RuZV    BAPS 22 1032 (1977)

74 W 183             47           185 ps     3/2-     -1.8(4)    [182W100keV]     ME      1966Sh07    JPSJ 21 829 (1966)
74 W 183             99           0.73 ns    5/2-     -2.0(3)    [182W100keV]     ME      1967Ag02    PR 155 1342 (1967)
1974Ge17     ZP 267 61 (1974)

74 W 184             111          1.25 ns    2+       -1.9(2)    [182W100keV]     CER     1974Ge17     ZP 267 61 (1974)
1977RuZV    BAPS 22 1032 (1977)
